State,District,state_code,district_code,censuscode,earliest_block_date,Age,Total_HHs_Mob,Total_SHGs,RF_Eligible,RF_Provided_Num,RF_Amt,CIF_Provided_Num,CIF_Amt,Total_CIS
HIMACHAL PRADESH,LAHUL AND SPITI,13,1307,25,01-04-2016,2.0,811.0,74.0,67.0,4.1,0.0,0.0,4.1,4.1
HIMACHAL PRADESH,MANDI,13,1308,27,01-04-2013,5.0,7141.0,933.0,711.0,55.3,91.0,67.8,123.1,214.1
HIMACHAL PRADESH,SHIMLA,13,1309,33,01-04-2013,5.0,3275.0,347.0,284.0,29.1,31.0,22.7,51.8,82.8
HIMACHAL PRADESH,SIRMAUR,13,1310,32,01-04-2016,2.0,3893.0,402.0,201.0,16.4,0.0,0.0,16.4,16.4
HIMACHAL PRADESH,SOLAN,13,1311,31,01-04-2013,5.0,3800.0,461.0,344.0,25.9,61.0,26.2,52.1,113.1
HIMACHAL PRADESH,UNA,13,1312,29,01-04-2013,5.0,6425.0,577.0,415.0,56.8,86.0,57.2,114.0,200.0
JAMMU AND KASHMIR,ANANTNAG,14,1406,14,01-11-2016,1.5,23841.0,2673.0,2441.0,366.1,1670.0,668.0,1034.1,2704.1
JAMMU AND KASHMIR,BANDIPORe,14,1419,9,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAMMU AND KASHMIR,BARAMULLA,14,1402,8,01-11-2016,1.5,21864.0,2328.0,1636.0,229.5,1230.0,492.0,721.5,1951.5
JAMMU AND KASHMIR,BUDGAM,14,1404,2,01-01-2018,0.3,22090.0,2284.0,1850.0,234.9,1336.0,534.4,769.3,2105.3
JAMMU AND KASHMIR,DODA,14,1409,16,01-01-2018,0.3,10191.0,1175.0,1127.0,146.1,909.0,363.6,509.7,1418.7
JAMMU AND KASHMIR,GANDERBAL,14,1420,11,01-12-2016,1.4,9727.0,1100.0,705.0,104.7,568.0,227.2,331.9,899.9
JAMMU AND KASHMIR,JAMMU,14,1413,21,01-01-2017,1.3,28078.0,2715.0,2707.0,339.9,1906.0,762.4,1102.3,3008.3
JAMMU AND KASHMIR,KARGIL,14,1408,4,01-07-2015,2.8,2525.0,228.0,228.0,27.0,103.0,41.2,68.2,171.2
JAMMU AND KASHMIR,KATHUA,14,1414,7,01-01-2018,0.3,8986.0,919.0,720.0,107.1,709.0,283.6,390.7,1099.7
JAMMU AND KASHMIR,KISHTWAR,14,1415,18,01-01-2017,1.3,7097.0,743.0,759.0,91.7,535.0,214.0,305.7,840.7
JAMMU AND KASHMIR,KULGAM,14,1421,15,01-01-2018,0.3,7147.0,897.0,355.0,46.2,159.0,63.6,109.8,268.8
JAMMU AND KASHMIR,KUPWARA,14,1401,1,01-11-2016,1.5,20414.0,2313.0,2333.0,269.2,1092.0,436.8,706.0,1798.0
JAMMU AND KASHMIR,LEH,14,1407,3,01-07-2015,2.8,2118.0,214.0,139.0,20.9,138.0,55.2,76.1,214.1
JAMMU AND KASHMIR,PULWAMA,14,1405,12,04-07-2016,1.8,10325.0,960.0,566.0,82.7,346.0,138.4,221.1,567.1
JAMMU AND KASHMIR,Punch,14,1411,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAMMU AND KASHMIR,Rajouri,14,1412,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAMMU AND KASHMIR,RAMBAN,14,1416,17,01-01-2018,0.3,4089.0,491.0,490.0,35.4,135.0,54.0,89.4,224.4
JAMMU AND KASHMIR,REASI,14,1417,20,01-01-2017,1.3,7368.0,830.0,452.0,67.8,275.0,110.0,177.8,452.8
JAMMU AND KASHMIR,SAMBA,14,1418,22,01-01-2017,1.3,10697.0,1068.0,1064.0,126.2,812.0,324.8,451.0,1263.0
JAMMU AND KASHMIR,SHOPIAN,14,1422,13,01-11-2016,1.5,4009.0,372.0,281.0,41.2,176.0,70.4,111.6,287.6
JAMMU AND KASHMIR,SRINAGAR,14,1403,10,01-11-2016,1.5,2488.0,346.0,225.0,33.8,156.0,62.4,96.2,252.2
JAMMU AND KASHMIR,UDHAMPUR,14,1410,19,01-01-2017,1.3,16950.0,1700.0,1691.0,171.1,1063.0,425.2,596.3,1659.3
KARNATAKA,BAGALKOTE,15,1501,556,01-03-2016,2.1,3513.0,277.0,0.0,0.0,0.0,0.0,0.0,0.0
KARNATAKA,BANGALORE RURAL,15,1503,583,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KARNATAKA,BELGAUM,15,1504,555,01-03-2016,2.1,6294.0,516.0,53.0,0.9,0.0,0.0,0.9,0.9
KARNATAKA,BELLARY,15,1505,565,01-03-2016,2.1,2297.0,199.0,111.0,5.9,0.0,0.0,5.9,5.9
KARNATAKA,BIDAR,15,1506,558,01-03-2016,2.1,6873.0,505.0,366.0,0.0,0.0,0.0,0.0,0.0
KARNATAKA,BIJAPUR,15,1507,557,01-03-2016,2.1,4648.0,336.0,128.0,4.8,0.0,0.0,4.8,4.8
KARNATAKA,CHAMARAJA NAGARA,15,1508,578,01-03-2016,2.1,8816.0,581.0,139.0,9.0,0.0,0.0,9.0,9.0
KARNATAKA,CHIKKABALLAPURA,15,1528,582,01-03-2016,2.1,1301.0,79.0,45.0,2.5,0.0,0.0,2.5,2.5
KARNATAKA,CHIKMAGALUR,15,1509,570,01-03-2016,2.1,3195.0,212.0,168.0,0.4,0.0,0.0,0.4,0.4
KARNATAKA,CHITRADURGA,15,1510,566,01-03-2016,2.1,7559.0,498.0,71.0,1.4,0.0,0.0,1.4,1.4
KARNATAKA,DAKSHINA KANNADA,15,1511,575,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KARNATAKA,DAVANAGERE,15,1512,567,01-03-2016,2.1,6327.0,470.0,172.0,4.8,0.0,0.0,4.8,4.8
KARNATAKA,DHARWAR,15,1513,562,01-03-2016,2.1,7772.0,648.0,536.0,1.5,0.0,0.0,1.5,1.5
KARNATAKA,GADAG,15,1514,561,02-09-2013,4.6,60748.0,5048.0,2740.0,213.2,1617.0,1445.8,1659.0,3276.0
KARNATAKA,GULBARGA,15,1515,579,01-03-2016,2.1,7966.0,451.0,216.0,6.1,0.0,0.0,6.1,6.1
KARNATAKA,HASSAN,15,1516,574,01-03-2016,2.1,9863.0,651.0,61.0,4.8,0.0,0.0,4.8,4.8
KARNATAKA,HAVERI,15,1517,564,01-03-2016,2.1,1130.0,106.0,48.0,5.2,0.0,0.0,5.2,5.2
KARNATAKA,KODAGU,15,1518,576,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KARNATAKA,KOLAR,15,1519,581,01-03-2016,2.1,3646.0,206.0,120.0,10.8,0.0,0.0,10.8,10.8
KARNATAKA,KOPPAL,15,1520,560,02-09-2013,4.6,60186.0,4852.0,2720.0,132.9,1602.0,1547.5,1680.4,3282.4
KARNATAKA,MANDYA,15,1521,573,01-03-2016,2.1,4894.0,300.0,299.0,0.2,0.0,0.0,0.2,0.2
KARNATAKA,MYSORE,15,1522,577,02-09-2013,4.6,112424.0,7739.0,2628.0,189.4,3230.0,3025.9,3215.3,6445.3
KARNATAKA,RAICHUR,15,1523,559,01-03-2016,2.1,3080.0,282.0,76.0,2.7,0.0,0.0,2.7,2.7
KARNATAKA,RAMANAGARA,15,1529,584,01-03-2016,2.1,5384.0,366.0,25.0,1.4,0.0,0.0,1.4,1.4
KARNATAKA,SHIMOGA,15,1524,568,01-03-2016,2.1,6925.0,386.0,341.0,2.5,0.0,0.0,2.5,2.5
KARNATAKA,TUMKUR,15,1525,571,01-03-2016,2.1,117828.0,8031.0,1895.0,198.4,1792.0,1798.6,1997.0,3789.0
KARNATAKA,UDUPI,15,1526,569,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KARNATAKA,UTTARA KANNADA,15,1527,563,01-03-2016,2.1,36077.0,3055.0,1809.0,105.2,1217.0,935.6,1040.8,2257.8
KARNATAKA,YADGIR,15,1530,580,01-03-2016,2.1,2148.0,151.0,13.0,2.0,0.0,0.0,2.0,2.0
KERALA,ALAPPUZHA,16,1611,598,21-03-2013,5.1,273575.0,18054.0,17917.0,19.6,112.0,47.8,67.4,179.4
KERALA,ERNAKULAM,16,1608,595,21-03-2013,5.1,257694.0,18208.0,16471.0,90.0,218.0,70.8,160.8,378.8
KERALA,IDUKKI,16,1609,596,17-08-2012,5.7,163885.0,12149.0,12191.0,10.2,177.0,88.5,98.7,275.7
KERALA,KANNUR,16,1602,589,21-03-2013,5.1,289847.0,17599.0,17504.0,12.9,66.0,32.0,44.9,110.9
KERALA,KASARGODE,16,1601,588,21-03-2013,5.1,161941.0,9752.0,9380.0,51.3,80.0,40.0,91.3,171.3
KERALA,KOLLAM,16,1613,600,21-03-2013,5.1,282460.0,20777.0,20064.0,58.8,170.0,85.5,144.3,314.3
KERALA,KOTTAYAM,16,1610,597,21-03-2013,5.1,215367.0,13972.0,13888.0,62.0,183.0,82.5,144.5,327.5
KERALA,KOZHIKKODE,16,1604,591,21-03-2013,5.1,385802.0,23403.0,23361.0,30.1,167.0,79.0,109.1,276.1
KERALA,MALAPPURAM,16,1605,592,21-03-2013,5.1,367053.0,22570.0,22004.0,17.1,190.0,89.2,106.3,296.3
KERALA,PALAKKAD,16,1606,593,21-03-2013,5.1,271601.0,19751.0,19693.0,37.3,162.0,80.0,117.3,279.3
KERALA,PATHANAMTHITTA,16,1612,599,21-03-2013,5.1,146445.0,9460.0,9307.0,73.7,207.0,103.5,177.2,384.2
KERALA,THIRUVANANTHAPURAM,16,1614,601,21-03-2013,5.1,367817.0,23617.0,23432.0,43.9,109.0,54.5,98.4,207.4
KERALA,THRISSUR,16,1607,594,21-03-2013,5.1,326717.0,21035.0,20963.0,19.4,268.0,134.5,153.9,421.9
KERALA,WAYANAD,16,1603,590,21-03-2013,5.1,118057.0,9428.0,9524.0,8.6,98.0,49.0,57.6,155.6
MADHYA PRADESH,ALIRAJPUR,17,1749,465,01-07-2014,3.8,63500.0,5646.0,4404.0,525.9,2657.0,1806.8,2332.7,4989.7
MADHYA PRADESH,ANUPPUR,17,1746,461,10-05-2012,5.9,76291.0,6458.0,5179.0,632.2,2957.0,1977.6,2609.8,5566.8
MADHYA PRADESH,ASHOK NAGAR,17,1748,459,01-11-2017,0.5,9762.0,843.0,92.0,0.0,0.0,0.0,0.0,0.0
MADHYA PRADESH,BALAGHAT,17,1738,457,01-02-2017,1.2,62765.0,5283.0,1617.0,155.2,0.0,0.0,155.2,155.2
MADHYA PRADESH,BARWANI,17,1742,441,01-04-2015,3.0,100513.0,8529.0,7996.0,846.3,4737.0,3261.6,4107.9,8844.9
MADHYA PRADESH,BETUL,17,1731,447,01-02-2017,1.2,40188.0,3105.0,1424.0,99.0,0.0,0.0,99.0,99.0
MADHYA PRADESH,BHIND,17,1702,420,01-11-2017,0.5,10066.0,897.0,132.0,11.2,0.0,0.0,11.2,11.2
MADHYA PRADESH,BHOPAL,17,1728,444,01-11-2017,0.5,9908.0,842.0,314.0,23.0,129.0,103.2,126.2,255.2
MADHYA PRADESH,BURHANPUR,17,1747,467,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MADHYA PRADESH,CHHATARPUR,17,1708,425,01-10-2015,2.5,66355.0,5561.0,3665.0,93.5,298.0,166.1,259.6,557.6
MADHYA PRADESH,CHHINDWARA,17,1736,455,01-11-2017,0.5,22843.0,2045.0,183.0,5.8,0.0,0.0,5.8,5.8
MADHYA PRADESH,DAMOH,17,1711,428,01-10-2015,2.5,67649.0,5642.0,3762.0,221.4,618.0,381.4,602.8,1220.8
MADHYA PRADESH,DATIA,17,1704,422,01-02-2017,1.2,12967.0,1062.0,404.0,41.5,83.0,61.2,102.7,185.7
MADHYA PRADESH,DEWAS,17,1720,437,01-10-2015,2.5,22392.0,1981.0,702.0,36.1,81.0,40.5,76.6,157.6
MADHYA PRADESH,DHAR,17,1722,438,01-04-2015,3.0,160461.0,14200.0,12591.0,1380.2,6916.0,4964.0,6344.2,13260.2
MADHYA PRADESH,DINDORI,17,1745,453,01-04-2015,3.0,61149.0,5532.0,5137.0,574.6,2242.0,1366.4,1941.0,4183.0
MADHYA PRADESH,GUNA,17,1706,458,01-10-2015,2.5,102138.0,8334.0,5658.0,390.3,993.0,536.0,926.3,1919.3
MADHYA PRADESH,GWALIOR,17,1703,421,01-09-2017,0.6,7335.0,645.0,149.0,0.0,0.0,0.0,0.0,0.0
MADHYA PRADESH,HARDA,17,1743,448,01-02-2017,1.2,14091.0,1287.0,607.0,29.0,18.0,8.7,37.7,55.7
MADHYA PRADESH,HOSHANGABAD,17,1732,449,01-02-2017,1.2,30476.0,2710.0,1535.0,82.9,101.0,62.1,145.0,246.0
MADHYA PRADESH,INDORE,17,1723,439,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MADHYA PRADESH,JABALPUR,17,1733,451,01-11-2017,0.5,15740.0,1436.0,430.0,22.2,0.0,0.0,22.2,22.2
MADHYA PRADESH,JHABUA,17,1721,464,05-05-2012,5.9,103500.0,9371.0,8259.0,920.9,4896.0,2752.2,3673.1,8569.1
MADHYA PRADESH,KATNI,17,1744,450,01-11-2017,0.5,14803.0,1302.0,172.0,6.5,0.0,0.0,6.5,6.5
MADHYA PRADESH,KHANDWA,17,1725,466,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MADHYA PRADESH,KHARGONE,17,1724,440,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MADHYA PRADESH,MANDLA,17,1735,454,01-04-2015,3.0,113190.0,9325.0,7010.0,796.4,2858.0,2156.6,2953.0,5811.0
MADHYA PRADESH,MANDSAUR,17,1716,433,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MADHYA PRADESH,MORENA,17,1701,419,01-11-2017,0.5,13443.0,1209.0,108.0,0.2,0.0,0.0,0.2,0.2
MADHYA PRADESH,NARSINGHPUR,17,1734,452,01-10-2015,2.5,65719.0,5325.0,3787.0,238.3,761.0,394.5,632.8,1393.8
MADHYA PRADESH,NEEMUCH,17,1741,432,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MADHYA PRADESH,PANNA,17,1709,426,01-10-2015,2.5,54723.0,4770.0,3656.0,90.1,240.0,159.8,249.9,489.9
MADHYA PRADESH,RAISEN,17,1730,446,01-10-2015,2.5,74590.0,6314.0,3102.0,267.8,567.0,310.2,578.0,1145.0
MADHYA PRADESH,RAJGARH,17,1726,442,01-10-2015,2.5,114690.0,9321.0,6307.0,268.7,878.0,535.9,804.6,1682.6
MADHYA PRADESH,RATLAM,17,1717,434,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MADHYA PRADESH,REWA,17,1713,430,01-10-2015,2.5,138056.0,10971.0,6603.0,214.1,423.0,284.9,499.0,922.0
MADHYA PRADESH,SAGAR,17,1710,427,01-10-2015,2.5,122271.0,9848.0,6380.0,465.8,1593.0,866.2,1332.0,2925.0
MADHYA PRADESH,SATNA,17,1712,429,01-11-2017,0.5,14212.0,1275.0,200.0,12.5,0.0,0.0,12.5,12.5
MADHYA PRADESH,SEHORE,17,1729,445,01-10-2015,2.5,24227.0,2109.0,771.0,34.0,61.0,44.0,78.0,139.0
MADHYA PRADESH,SEONI,17,1737,456,01-11-2017,0.5,15017.0,841.0,349.0,34.4,0.0,0.0,34.4,34.4
MADHYA PRADESH,SHAHDOL,17,1714,460,04-05-2012,6.0,124866.0,10637.0,9415.0,955.7,5039.0,2376.9,3332.6,8371.6
MADHYA PRADESH,SHAJAPUR,17,1719,436,01-10-2015,2.5,21716.0,1783.0,891.0,66.3,166.0,84.0,150.3,316.3
MADHYA PRADESH,SHEOPUR,17,1739,418,08-05-2012,5.9,56860.0,5007.0,3783.0,452.7,2532.0,1574.8,2027.5,4559.5
MADHYA PRADESH,SHIVPURI,17,1705,423,01-10-2015,2.5,99180.0,8250.0,5210.0,379.0,814.0,630.1,1009.1,1823.1
MADHYA PRADESH,SIDHI,17,1715,462,01-10-2015,2.5,64652.0,5295.0,2440.0,234.5,583.0,402.4,636.9,1219.9
MADHYA PRADESH,SINGROLI,17,1750,463,01-10-2015,2.5,37845.0,2937.0,1192.0,104.0,352.0,216.7,320.7,672.7
MADHYA PRADESH,TIKAMGARH,17,1707,424,13-10-2009,8.5,55803.0,3912.0,3915.0,52.8,252.0,195.3,248.1,500.1
MADHYA PRADESH,UJJAIN,17,1718,435,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MADHYA PRADESH,UMARIA,17,1740,431,01-10-2015,2.5,14318.0,1152.0,516.0,45.8,110.0,44.0,89.8,199.8
MADHYA PRADESH,VIDISHA,17,1727,443,01-10-2015,2.5,86106.0,6401.0,2321.0,178.6,414.0,260.8,439.4,853.4
MAHARASHTRA,AHMEDNAGAR,18,1809,522,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,AKOLA,18,1823,501,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,AMRAVATI,18,1824,503,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,AURANGABAD,18,1815,515,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,BEED,18,1818,523,01-02-2016,2.2,77268.0,6657.0,3375.0,411.1,637.0,380.9,792.0,1429.0
MAHARASHTRA,BHANDARA,18,1828,506,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,BULDHANA,18,1822,500,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,CHANDRAPUR,18,1829,509,01-02-2016,2.2,90306.0,8282.0,4557.0,414.9,583.0,347.1,762.0,1345.0
MAHARASHTRA,DHULE,18,1807,498,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,GADCHIROLI,18,1830,508,01-01-2014,4.3,80246.0,7286.0,5340.0,607.4,1826.0,942.0,1549.4,3375.4
MAHARASHTRA,GONDIA,18,1833,507,01-01-2014,4.3,143385.0,12152.0,6223.0,582.2,1258.0,691.8,1274.0,2532.0
MAHARASHTRA,HINGOLI,18,1834,512,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,JALGAON,18,1808,499,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,JALNA,18,1816,514,01-01-2014,4.3,120432.0,10329.0,6786.0,893.2,1977.0,1184.3,2077.5,4054.5
MAHARASHTRA,KOLHAPUR,18,1814,530,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,LATUR,18,1821,524,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,NAGPUR,18,1827,505,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,NANDED,18,1819,511,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,NANDURBAR,18,1831,497,01-01-2014,4.3,87501.0,8461.0,5245.0,654.1,1314.0,692.4,1346.5,2660.5
MAHARASHTRA,NASHIK,18,1806,516,01-04-2017,1.0,3317.0,321.0,23.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,OSMANABAD,18,1820,525,01-01-2014,4.3,95039.0,8445.0,6025.0,706.8,406.0,231.0,937.8,1343.8
MAHARASHTRA,PARBHANI,18,1817,513,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,PUNE,18,1810,521,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,RAIGAD,18,1803,520,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,RATNAGIRI,18,1804,528,01-01-2014,4.3,83175.0,7587.0,4300.0,607.4,971.0,582.1,1189.5,2160.5
MAHARASHTRA,SANGLI,18,1812,531,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,SATARA,18,1811,527,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,SINDHUDURG,18,1805,529,01-02-2016,2.2,63044.0,5461.0,2390.0,257.3,61.0,36.5,293.8,354.8
MAHARASHTRA,SOLAPUR,18,1813,526,01-01-2014,4.3,143813.0,11934.0,8765.0,895.9,2431.0,1247.3,2143.2,4574.2
MAHARASHTRA,THANE,18,1802,517,01-04-2017,1.0,78826.0,6447.0,5015.0,282.6,908.0,489.9,772.5,1680.5
MAHARASHTRA,WARDHA,18,1826,504,01-02-2016,2.2,109302.0,9488.0,6160.0,851.1,2547.0,1381.5,2232.6,4779.6
MAHARASHTRA,WASHIM,18,1832,502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAHARASHTRA,YAVATMAL,18,1825,510,01-01-2014,4.3,164663.0,13609.0,7091.0,790.9,1842.0,1100.3,1891.2,3733.2
MANIPUR,BISHNUPUR,20,2006,275,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MANIPUR,CHANDEL,20,2004,280,16-01-2016,2.2,3625.0,323.0,239.0,21.8,0.0,0.0,21.8,21.8
MANIPUR,CHURACHANDPUR,20,2003,274,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
