State,District,state_code,district_code,censuscode,earliest_block_date,Age,Total_HHs_Mob,Total_SHGs,RF_Eligible,RF_Provided_Num,RF_Amt,CIF_Provided_Num,CIF_Amt,Total_CIS
MANIPUR,IMPHAL EAST,20,2009,278,16-02-2016,2.2,11304.0,922.0,528.0,55.2,6.0,6.6,61.8,67.8
MANIPUR,IMPHAL WEST,20,2007,277,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MANIPUR,SENAPATI,20,2001,272,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MANIPUR,TAMENGLONG,20,2002,273,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MANIPUR,THOUBAL,20,2005,276,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MANIPUR,UKHRUL,20,2008,279,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEGHALAYA,EAST GARO HILLS,21,2104,294,01-12-2017,0.4,826.0,82.0,1.0,0.0,0.0,0.0,0.0,0.0
MEGHALAYA,EAST KHASI HILLS,21,2102,298,01-12-2017,0.4,3277.0,305.0,148.0,8.9,4.0,4.1,13.0,17.0
MEGHALAYA,RI BHOI,21,2107,297,05-12-2017,0.4,3936.0,369.0,186.0,12.0,19.0,13.9,25.9,44.9
MEGHALAYA,SOUTH GARO HILLS,21,2106,295,01-12-2017,0.4,1202.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0
MEGHALAYA,WEST GARO HILLS,21,2105,293,13-11-2014,3.4,11048.0,1064.0,482.0,50.5,44.0,38.6,89.1,133.1
MEGHALAYA,WEST JAINTIA HILLS,21,2108,299,05-12-2017,0.4,5170.0,466.0,270.0,14.7,38.0,41.8,56.5,94.5
MEGHALAYA,WEST KHASI HILLS,21,2103,296,01-12-2017,0.4,5642.0,571.0,368.0,45.3,105.0,77.6,122.9,227.9
MIZORAM,AIZAWL,22,2201,283,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIZORAM,CHAMPHAI,22,2206,284,15-09-2016,1.6,6757.0,597.0,308.0,39.9,179.0,173.0,212.9,391.9
MIZORAM,KOLASIB,22,2205,282,01-08-2013,4.7,5679.0,577.0,559.0,69.1,325.0,208.9,278.0,603.0
MIZORAM,LAWNGTLAI,22,2208,287,15-09-2016,1.6,4771.0,474.0,163.0,19.4,56.0,61.6,81.0,137.0
MIZORAM,LUNGLEI,22,2202,286,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIZORAM,MAMIT,22,2204,281,14-09-2016,1.6,6438.0,627.0,377.0,42.0,164.0,161.1,203.1,367.1
MIZORAM,SAIHA,22,2203,288,15-09-2016,1.6,4165.0,418.0,219.0,23.7,90.0,98.0,121.7,211.7
MIZORAM,SERCHHIP,22,2207,285,01-08-2013,4.7,5355.0,622.0,771.0,83.0,344.0,233.6,316.6,660.6
NAGALAND,DIMAPUR,23,2308,265,01-04-2016,2.0,7684.0,766.0,527.0,73.7,0.0,0.0,73.7,73.7
NAGALAND,KIPHIRE,23,2309,269,01-04-2016,2.0,3990.0,368.0,240.0,19.5,58.0,16.2,35.7,93.7
NAGALAND,KOHIMA,23,2301,270,01-04-2016,2.0,4908.0,500.0,416.0,46.0,98.0,30.3,76.3,174.3
NAGALAND,LONGLENG,23,2310,268,01-04-2016,2.0,3225.0,282.0,276.0,36.5,62.0,31.0,67.5,129.5
NAGALAND,MOKOKCHUNG,23,2305,262,01-04-2016,2.0,3552.0,427.0,353.0,26.6,100.0,53.5,80.1,180.1
NAGALAND,MON,23,2307,261,01-04-2016,2.0,5484.0,539.0,396.0,54.0,180.0,54.0,108.0,288.0
NAGALAND,PAREN,23,2311,271,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAGALAND,PHEK,23,2302,266,01-04-2016,2.0,4181.0,450.0,329.0,25.5,0.0,0.0,25.5,25.5
NAGALAND,TUENSANG,23,2306,267,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAGALAND,WOKHA,23,2304,264,01-04-2016,2.0,4519.0,486.0,293.0,29.2,0.0,0.0,29.2,29.2
NAGALAND,ZUNHEBOTO,23,2303,263,01-04-2016,2.0,4170.0,451.0,330.0,27.1,20.0,8.3,35.4,55.4
ODISHA,ANGUL,24,2421,384,01-09-2009,8.6,128484.0,11085.0,6221.0,459.6,7785.0,3829.4,4289.0,12074.0
ODISHA,BALESHWAR,24,2405,377,01-09-2009,8.6,140463.0,12956.0,9815.0,689.9,7655.0,4719.5,5409.4,13064.4
ODISHA,BARGARH,24,2414,370,01-02-2018,0.2,33456.0,2793.0,987.0,108.6,113.0,57.9,166.5,279.5
ODISHA,BHADRAK,24,2417,378,01-04-2017,1.0,132802.0,10862.0,10352.0,1198.4,8161.0,3725.6,4924.0,13085.0
ODISHA,BOLANGIR,24,2409,393,01-01-2015,3.3,58472.0,5413.0,1808.0,130.9,620.0,309.5,440.4,1060.4
ODISHA,BOUDH,24,2426,391,03-07-2016,1.8,38683.0,3515.0,815.0,79.7,98.0,35.1,114.8,212.8
ODISHA,CUTTACK,24,2406,381,01-09-2009,8.6,88249.0,7525.0,4111.0,429.7,3487.0,1788.0,2217.7,5704.7
ODISHA,DEOGARH,24,2416,373,01-11-2013,4.5,58457.0,4599.0,3300.0,380.7,2126.0,1073.9,1454.6,3580.6
ODISHA,DHENKANAL,24,2407,383,03-07-2016,1.8,41988.0,3813.0,1336.0,42.2,198.0,102.0,144.2,342.2
ODISHA,GAJAPATI,24,2424,389,01-11-2013,4.5,69651.0,5031.0,2400.0,272.9,1364.0,689.1,962.0,2326.0
ODISHA,GANJAM,24,2412,388,01-01-2015,3.3,126178.0,11634.0,7028.0,523.7,3817.0,1988.3,2512.0,6329.0
ODISHA,JAGATSINGHAPUR,24,2419,380,01-09-2009,8.6,117314.0,9246.0,6943.0,559.0,8000.0,4526.0,5085.0,13085.0
ODISHA,JAJPUR,24,2420,382,01-09-2009,8.6,116099.0,10033.0,8966.0,1082.0,6766.0,3860.6,4942.6,11708.6
ODISHA,JHARSUGUDA,24,2415,371,03-07-2016,1.8,20974.0,2002.0,712.0,72.8,115.0,57.5,130.3,245.3
ODISHA,KALAHANDI,24,2410,395,01-01-2015,3.3,53272.0,4483.0,1246.0,83.6,411.0,210.7,294.3,705.3
ODISHA,KANDHAMAL,24,2408,390,01-04-2017,1.0,59463.0,5145.0,3272.0,291.1,1970.0,1038.7,1329.8,3299.8
ODISHA,KENDRAPARA,24,2418,379,01-09-2009,8.6,97295.0,8318.0,7592.0,781.7,6016.0,2965.8,3747.5,9763.5
ODISHA,KENDUJHAR,24,2403,375,03-07-2016,1.8,53004.0,4740.0,2261.0,249.2,94.0,46.8,296.0,390.0
ODISHA,KHORDHA,24,2423,386,01-09-2009,8.6,108140.0,9503.0,6780.0,620.1,6352.0,2699.3,3319.4,9671.4
ODISHA,KORAPUT,24,2411,398,01-04-2016,2.0,74058.0,6837.0,3642.0,431.8,1893.0,971.2,1403.0,3296.0
ODISHA,MALKANGIRI,24,2431,399,01-02-2018,0.2,36394.0,3360.0,2188.0,191.3,845.0,450.1,641.4,1486.4
ODISHA,MAYURBHANJ,24,2404,376,01-04-2016,2.0,97199.0,9337.0,5725.0,446.4,2980.0,1577.5,2023.9,5003.9
ODISHA,NABARANGAPUR,24,2430,397,01-04-2016,2.0,31921.0,2904.0,644.0,40.1,175.0,87.5,127.6,302.6
ODISHA,NAYAGARH,24,2422,385,01-09-2009,8.6,95298.0,8320.0,7086.0,703.0,7181.0,4181.3,4884.3,12065.3
ODISHA,NUAPADA,24,2428,394,01-01-2015,3.3,46891.0,3994.0,1093.0,75.0,215.0,120.6,195.6,410.6
ODISHA,PURI,24,2413,387,01-09-2009,8.6,131821.0,10579.0,7276.0,670.2,6210.0,2353.0,3023.2,9233.2
ODISHA,RAYAGADA,24,2429,396,01-11-2013,4.5,59200.0,4995.0,3522.0,349.9,943.0,477.9,827.8,1770.8
ODISHA,SAMBALPUR,24,2401,372,01-11-2013,4.5,66370.0,5898.0,4453.0,324.1,2757.0,1435.6,1759.7,4516.7
ODISHA,SONEPUR,24,2427,392,01-01-2015,3.3,32762.0,3167.0,1500.0,117.8,298.0,142.4,260.2,558.2
ODISHA,SUNDARGARH,24,2402,374,01-04-2016,2.0,87851.0,8244.0,4464.0,394.2,2446.0,1235.7,1629.9,4075.9
PONDICHERRY,KARAIKAL,25,2502,637,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PONDICHERRY,PONDICHERRY,25,2501,635,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PUNJAB,AMRITSAR,26,2602,49,18-08-2016,1.7,929.0,79.0,28.0,1.5,0.0,0.0,1.5,1.5
PUNJAB,BARNALA,26,2621,54,01-08-2016,1.7,921.0,86.0,17.0,0.9,0.0,0.0,0.9,0.9
PUNJAB,BATHINDA,26,2611,46,01-04-2015,3.0,4019.0,354.0,229.0,20.4,0.0,0.0,20.4,20.4
PUNJAB,FARIDKOT,26,2612,45,18-08-2016,1.7,466.0,46.0,2.0,0.0,0.0,0.0,0.0,0.0
PUNJAB,FATEHGARH SAHIB,26,2618,40,18-08-2016,1.7,903.0,82.0,34.0,2.5,0.0,0.0,2.5,2.5
PUNJAB,FIROZEPUR,26,2603,43,18-08-2016,1.7,8905.0,826.0,565.0,63.3,88.0,66.0,129.3,217.3
PUNJAB,GURDASPUR,26,2601,35,01-07-2017,0.8,11521.0,966.0,773.0,69.1,168.0,99.4,168.5,336.5
PUNJAB,HOSHIARPUR,26,2607,38,04-01-2017,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PUNJAB,JALANDHAR,26,2605,37,04-01-2017,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PUNJAB,KAPURTHALA,26,2606,36,04-01-2017,1.3,372.0,36.0,24.0,0.0,0.0,0.0,0.0,0.0
PUNJAB,LUDHIANA,26,2604,41,18-08-2016,1.7,522.0,49.0,7.0,0.5,0.0,0.0,0.5,0.5
PUNJAB,MANSA,26,2617,47,18-08-2016,1.7,208.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
PUNJAB,MOGA,26,2615,42,04-01-2017,1.3,664.0,52.0,23.0,0.0,0.0,0.0,0.0,0.0
PUNJAB,MUKTSAR,26,2616,44,01-04-2015,3.0,3853.0,422.0,220.0,20.0,46.0,19.8,39.8,85.8
PUNJAB,NAWANSHAHR,26,2614,39,04-01-2017,1.3,238.0,23.0,11.0,0.0,0.0,0.0,0.0,0.0
PUNJAB,PATIALA,26,2609,48,22-08-2011,6.7,15396.0,1345.0,1099.0,107.0,324.0,157.8,264.8,588.8
PUNJAB,RUPNAGAR,26,2608,51,04-01-2017,1.3,308.0,26.0,12.0,0.0,0.0,0.0,0.0,0.0
PUNJAB,SANGRUR,26,2610,53,01-06-2017,0.9,13116.0,1066.0,859.0,80.2,379.0,220.1,300.3,679.3
PUNJAB,SAS NAGAR,26,2619,52,18-08-2016,1.7,379.0,36.0,10.0,0.0,0.0,0.0,0.0,0.0
PUNJAB,TARAN TARAN,26,2620,50,20-08-2017,0.7,8897.0,774.0,496.0,51.9,171.0,119.3,171.2,342.2
RAJASTHAN,AJMER,27,2721,119,01-04-2016,2.0,22740.0,2025.0,1910.0,253.3,1215.0,1271.1,1524.4,2739.4
RAJASTHAN,ALWAR,27,2706,104,01-01-2014,4.3,27819.0,2302.0,1752.0,245.4,1370.0,1507.0,1752.4,3122.4
RAJASTHAN,BANSWARA,27,2728,125,01-01-2018,0.3,75487.0,6316.0,5152.0,649.4,2601.0,2855.6,3505.0,6106.0
RAJASTHAN,BARAN,27,2731,128,01-02-2016,2.2,52350.0,4494.0,3841.0,554.5,2485.0,2733.5,3288.0,5773.0
RAJASTHAN,BARMER,27,2717,115,01-01-2018,0.3,23456.0,2153.0,1651.0,218.5,893.0,769.1,987.6,1880.6
RAJASTHAN,BHARATPUR,27,2707,105,01-06-2015,2.9,10776.0,932.0,743.0,106.2,406.0,446.6,552.8,958.8
RAJASTHAN,BHILWARA,27,2724,122,01-02-2016,2.2,63246.0,5225.0,4296.0,603.1,2703.0,2973.3,3576.4,6279.4
RAJASTHAN,BIKANER,27,2703,101,01-01-2013,5.3,25457.0,2264.0,1791.0,254.7,1000.0,1092.9,1347.6,2347.6
RAJASTHAN,BUNDI,27,2723,121,01-02-2016,2.2,42918.0,3541.0,2991.0,439.4,2023.0,2225.3,2664.7,4687.7
RAJASTHAN,CHITTORGARH,27,2729,126,01-09-2017,0.6,33830.0,2762.0,2439.0,360.3,1926.0,2049.0,2409.3,4335.3
RAJASTHAN,CHURU,27,2704,102,01-06-2015,2.9,37520.0,3406.0,2945.0,421.1,2075.0,2277.0,2698.1,4773.1
RAJASTHAN,DAUSA,27,2711,109,01-01-2012,6.3,32137.0,2631.0,2458.0,312.3,1520.0,1672.0,1984.3,3504.3
RAJASTHAN,DHOLPUR,27,2708,106,01-04-2017,1.0,47362.0,3996.0,3321.0,438.3,1742.0,1874.9,2313.2,4055.2
RAJASTHAN,DUNGARPUR,27,2727,124,01-02-2016,2.2,94398.0,7381.0,6664.0,878.4,4715.0,5179.5,6057.9,10772.9
RAJASTHAN,HANUMANGARH,27,2702,100,01-01-2018,0.3,1578.0,125.0,56.0,4.5,0.0,0.0,4.5,4.5
RAJASTHAN,JAIPUR,27,2712,110,01-10-2015,2.5,2482.0,209.0,189.0,25.2,105.0,115.5,140.7,245.7
RAJASTHAN,JAISALMER,27,2716,114,01-04-2010,8.0,8800.0,796.0,756.0,112.8,50.0,55.0,167.8,217.8
RAJASTHAN,JALORE,27,2718,116,01-04-2010,8.0,10454.0,976.0,897.0,133.8,53.0,34.4,168.2,221.2
RAJASTHAN,JHALAWAR,27,2732,129,01-02-2016,2.2,59659.0,5053.0,4012.0,536.7,2290.0,2499.3,3036.0,5326.0
RAJASTHAN,JHUNJHUNU,27,2705,103,01-06-2015,2.9,4025.0,362.0,405.0,53.0,254.0,278.6,331.6,585.6
RAJASTHAN,JODHPUR,27,2715,113,01-04-2010,8.0,22857.0,2151.0,1784.0,248.2,772.0,839.5,1087.7,1859.7
RAJASTHAN,KARAULI,27,2709,107,01-09-2017,0.6,20339.0,1703.0,1531.0,181.3,638.0,701.8,883.1,1521.1
RAJASTHAN,KOTA,27,2730,127,01-02-2016,2.2,51598.0,4401.0,4188.0,548.8,2768.0,3045.4,3594.2,6362.2
RAJASTHAN,NAGAUR,27,2714,112,01-10-2015,2.5,4956.0,384.0,324.0,47.5,262.0,287.0,334.5,596.5
RAJASTHAN,PALI,27,2720,118,01-04-2010,8.0,23108.0,1726.0,1875.0,236.4,681.0,708.5,944.9,1625.9
RAJASTHAN,PRATAPGARH,27,2733,131,01-01-2014,4.3,36829.0,2970.0,2318.0,332.1,1655.0,1818.9,2151.0,3806.0
RAJASTHAN,RAJSAMAND,27,2725,123,01-02-2016,2.2,39362.0,3599.0,2632.0,316.1,1623.0,1778.0,2094.1,3717.1
RAJASTHAN,SAWAI MADHOPUR,27,2710,108,01-10-2015,2.5,15193.0,1325.0,1042.0,150.9,528.0,580.8,731.7,1259.7
RAJASTHAN,SIKAR,27,2713,111,01-10-2015,2.5,6556.0,597.0,573.0,73.0,289.0,317.9,390.9,679.9
RAJASTHAN,SIROHI,27,2719,117,01-04-2010,8.0,15853.0,1248.0,1094.0,149.1,483.0,512.3,661.4,1144.4
RAJASTHAN,TONK,27,2722,120,01-01-2018,0.3,34340.0,3051.0,2866.0,404.5,2078.0,2281.7,2686.2,4764.2
RAJASTHAN,UDAIPUR,27,2726,130,01-01-2018,0.3,95517.0,8396.0,6923.0,907.1,4161.0,4520.3,5427.4,9588.4
SIKKIM,EAST DISTRICT,28,2802,244,01-03-2016,2.1,12455.0,1237.0,1095.0,120.5,616.0,307.1,427.6,1043.6
SIKKIM,NORTH DISTRICT,28,2801,241,01-03-2016,2.1,3278.0,318.0,288.0,33.1,191.0,81.8,114.9,305.9
SIKKIM,SOUTH DISTRICT,28,2803,243,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIKKIM,WEST DISTRICT,28,2804,242,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAMIL NADU,ARIYALUR,29,2931,616,01-06-2010,7.9,100603.0,6661.0,3417.0,309.9,134.0,67.0,376.9,510.9
TAMIL NADU,COIMBATORE,29,2911,632,01-02-2008,10.2,66382.0,5649.0,2451.0,222.7,568.0,278.9,501.6,1069.6
TAMIL NADU,CUDDALORE,29,2903,617,01-02-2008,10.2,232568.0,15791.0,7694.0,1046.0,6711.0,6629.8,7675.8,14386.8
TAMIL NADU,DHARMAPURI,29,2909,630,01-06-2011,6.9,79535.0,7189.0,4118.0,395.7,1452.0,252.1,647.8,2099.8
TAMIL NADU,DINDIGUL,29,2922,612,01-04-2013,5.0,88238.0,7459.0,2411.0,221.7,279.0,139.5,361.2,640.2
TAMIL NADU,ERODE,29,2910,610,01-04-2012,6.0,116240.0,8987.0,1533.0,184.7,2490.0,1258.6,1443.3,3933.3
TAMIL NADU,KANCHIPURAM,29,2901,604,01-02-2008,10.2,219569.0,15169.0,5290.0,762.4,4848.0,6034.5,6796.9,11644.9
TAMIL NADU,KANNIYAKUMARI,29,2928,629,01-04-2013,5.0,81720.0,5191.0,492.0,48.0,143.0,49.5,97.5,240.5
TAMIL NADU,KARUR,29,2917,613,01-04-2013,5.0,74903.0,5113.0,3707.0,220.2,1088.0,219.1,439.3,1527.3
TAMIL NADU,KRISHNAGIRI,29,2930,631,01-04-2013,5.0,89457.0,7638.0,4047.0,312.6,771.0,1094.5,1407.1,2178.1
TAMIL NADU,MADURAI,29,2920,623,01-04-2013,5.0,103907.0,6928.0,2665.0,180.3,1023.0,273.9,454.2,1477.2
TAMIL NADU,NAGAPATTINAM,29,2914,618,01-02-2008,10.2,160784.0,13395.0,4267.0,278.4,685.0,365.0,643.4,1328.4
TAMIL NADU,NAMAKKAL,29,2908,609,01-02-2008,10.2,102713.0,7515.0,6287.0,835.5,1682.0,345.4,1180.9,2862.9
TAMIL NADU,PERAMBALUR,29,2918,615,01-06-2011,6.9,45906.0,3389.0,2892.0,157.4,2668.0,1596.8,1754.2,4422.2
TAMIL NADU,PUDUKKOTTAI,29,2919,621,01-04-2013,5.0,119753.0,9079.0,2308.0,210.4,796.0,242.0,452.4,1248.4
TAMIL NADU,RAMANATHAPURAM,29,2923,626,01-02-2008,10.2,77816.0,5903.0,1709.0,160.7,787.0,399.8,560.5,1347.5
TAMIL NADU,SALEM,29,2907,608,01-02-2008,10.2,351219.0,10078.0,5473.0,530.0,3083.0,2298.9,2828.9,5911.9
TAMIL NADU,SIVAGANGAI,29,2925,622,01-04-2013,5.0,102085.0,8539.0,4369.0,404.4,820.0,140.0,544.4,1364.4
TAMIL NADU,THANJAVUR,29,2913,620,01-04-2012,6.0,190557.0,14758.0,3331.0,354.4,3532.0,2065.7,2420.1,5952.1
TAMIL NADU,THE NILGIRIS,29,2912,611,01-04-2012,6.0,34476.0,2103.0,814.0,85.2,666.0,306.6,391.8,1057.8
TAMIL NADU,THENI,29,2921,624,01-02-2008,10.2,70949.0,5191.0,2517.0,353.4,2107.0,1984.5,2337.9,4444.9
TAMIL NADU,THIRPPUR,29,2932,633,01-04-2013,5.0,62875.0,5494.0,2456.0,255.6,304.0,100.0,355.6,659.6
TAMIL NADU,THOOTHUKKUDI,29,2927,627,01-02-2008,10.2,93459.0,7906.0,4460.0,595.2,598.0,119.5,714.7,1312.7
TAMIL NADU,TIRUCHIRAPPALLI,29,2916,614,01-04-2012,6.0,137744.0,10736.0,2034.0,215.8,2357.0,1349.0,1564.8,3921.8
TAMIL NADU,TIRUNELVELI,29,2926,628,01-02-2008,10.2,100575.0,7458.0,4216.0,163.4,436.0,161.0,324.4,760.4
TAMIL NADU,TIRUVALLUR,29,2902,602,01-02-2008,10.2,230510.0,14007.0,7080.0,1004.5,5888.0,8485.5,9490.0,15378.0
TAMIL NADU,TIRUVANNAMALAI,29,2906,606,01-02-2008,10.2,254357.0,17423.0,10933.0,1364.2,1507.0,796.0,2160.2,3667.2
TAMIL NADU,TIRUVARUR,29,2915,619,01-02-2008,10.2,132631.0,11575.0,5182.0,761.2,2692.0,3460.0,4221.2,6913.2
TAMIL NADU,VELLORE,29,2905,605,01-02-2008,10.2,169565.0,13131.0,955.0,56.5,484.0,369.0,425.5,909.5
TAMIL NADU,VILLUPURAM,29,2904,607,01-02-2008,10.2,292769.0,20595.0,4069.0,489.1,1535.0,827.0,1316.1,2851.1
TAMIL NADU,VIRUDHUNAGAR,29,2924,625,01-04-2013,5.0,80722.0,5352.0,3057.0,111.2,607.0,193.0,304.2,911.2
TRIPURA,DHALAI,30,3004,291,01-01-2017,1.3,12238.0,1369.0,1179.0,117.2,363.0,297.9,415.1,778.1
TRIPURA,NORTH TRIPURA,30,3003,292,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
